feature1,feature2,species
8.084953201872505,-0.3284542184221736,setosa
7.147162896290329,0.7554732599151327,setosa
7.511377889489675,0.2380783203070863,setosa
6.837675605851525,0.6428847596364083,setosa
8.15781367059793,-0.540639348611916,setosa
7.723630867041721,-1.4823234493674649,setosa
7.235146620678869,-0.3771536964267702,setosa
7.629744973982853,-0.016672458321413605,setosa
6.582741317317715,0.9873742421522426,setosa
7.368841163196141,0.9136272938544302,setosa
8.42181434211418,-0.6762296762792356,setosa
7.247397214818625,0.08292417158960443,setosa
7.350621046803484,1.039359695498066,setosa
7.596468955509652,0.7767155345185196,setosa
9.869365877491001,-1.6148609319227432,setosa
9.180336135828757,-2.7555862615031232,setosa
8.59760709003571,-1.8544221662817126,setosa
7.799568199651483,-0.6090546786638801,setosa
8.100009103953047,-0.9961098096184714,setosa
8.045436105202853,-1.162443316028228,setosa
7.520464269317318,0.156232998770799,setosa
7.605263782548542,-1.227572670738965,setosa
8.70408248676046,-0.8995941641612523,setosa
6.263741387097368,-0.46023935039966657,setosa
6.591915047573134,0.36199820927529014,setosa
6.792101636501198,0.938236643031029,setosa
6.8404809137923115,-0.4848486995762641,setosa
7.948385997831872,-0.2387155145348393,setosa
8.01209273314708,-0.11626908823243119,setosa
6.855895722244183,0.517152357992772,setosa
6.783035253518758,0.7293374881825144,setosa
7.386682376372269,-0.5910172801697381,setosa
9.162494922652629,-1.2509416874789538,setosa
9.496171851736989,-1.8498958585038756,setosa
7.368841163196141,0.9136272938544302,setosa
7.975652500361768,0.13519571505484007,setosa
8.631154664452461,-0.4346227990156467,setosa
7.368841163196141,0.9136272938544302,setosa
6.956022693499501,0.6788784573927104,setosa
7.7116718256907175,-0.01995843366264137,setosa
7.936135403692115,-0.6987933825512139,setosa
5.669053299953318,1.9032897605265673,setosa
7.26559733436608,0.24793624633077005,setosa
6.424498229783557,-1.261520725590647,setosa
6.886074879987842,-1.0709450593556868,setosa
6.779851042361441,0.478158775014654,setosa
8.112327051675377,-0.788818176557959,setosa
7.210956982033313,0.3343889748768757,setosa
8.339887490406316,-0.6729437009380078,setosa
7.693451709298062,0.10577396798099493,setosa
-1.4577224433306086,-0.04186554167052339,versicolor
-1.7976804443018237,-0.48879950832198704,versicolor
-2.41680972918978,0.08234043741709236,versicolor
-2.2648677103876813,1.5760917438683986,versicolor
-2.553396930075614,0.46282361768922803,versicolor
-2.419547683547992,0.9572876616739021,versicolor
-2.4471930892944176,-0.7955357402963107,versicolor
-0.21602810329903335,1.5709651165099805,versicolor
-1.7459127534924166,0.8052674573004426,versicolor
-1.9583899302506418,0.35044010829793276,versicolor
-1.190238644821321,2.6156129217497566,versicolor
-1.8614071764622349,-0.3205014582395928,versicolor
-1.1538657656185811,2.6169343534183476,versicolor
-2.659426070001261,0.6341215529934388,versicolor
-0.38024071308609114,-0.09211958157289825,versicolor
-1.2028081516420002,-0.0956105478015554,versicolor
-2.762669898831322,-0.03156949453022322,versicolor
-0.7622769226163607,1.6391754556745142,versicolor
-3.509407352050447,1.6724834976701697,versicolor
-1.084102157622697,1.6100397987200803,versicolor
-3.718951876749706,-1.0350969746552807,versicolor
-0.9993699979740461,0.4790203641661804,versicolor
